,enumerator,geo_location,district,well_type,sw_bk_well_no,bk_dw_no,well_no_sw_bardiya,well_no_dw_bardiya,measurement_point_cm,Measurement_of_tape_ent_point_MP_in_m,wet_point_measruement_on_tape,gw_level,Notes,today,Audio_Notes,well_no,Month
0,Anita,28.0730454 81.5542845 77.85358932485494 4.551,Bardiya,sw,,,bd-sw-16,,60,4.0,1.9,1.5,,2021-08-09,,bd-sw-16,Aug
1,Anita,28.0731736 81.5542198 78.23443176682117 15.473,Bardiya,sw,,,bd-sw-15,,55,3.0,1.8,0.65,,2021-08-09,,bd-sw-15,Aug
2,Anita,28.0730752 81.5541683 99.01915621465078 13.653,Bardiya,sw,,,bd-sw-14,,10,3.0,2.0,0.9,,2021-08-09,,bd-sw-14,Aug
3,Anita,28.1901003 81.4801999 95.96191099421911 4.803,Bardiya,sw,,,bd-sw-11,,75,4.0,1.7,1.55,,2021-08-08,,bd-sw-11,Aug
4,Anita,28.1938307 81.4798692 99.8562533972747 4.803,Bardiya,sw,,,bd-sw-10,,60,4.0,1.8,1.6,,2021-08-08,,bd-sw-10,Aug
5,Anita,28.1976928 81.4789118 103.65591418252136 4.803,Bardiya,sw,,,bd-sw-07,,45,5.0,2.0,2.55,,2021-08-08,,bd-sw-07,Aug
6,Anita,28.2140378 81.4888619 108.71901051283 4.803,Bardiya,sw,,,bd-sw-08,,40,3.0,1.5,1.1,,2021-08-08,,bd-sw-08,Aug
7,Anita,28.2376965 81.504949 115.70759715027975 4.854,Bardiya,sw,,,bd-sw-04,,32,4.0,2.2,1.48,,2021-08-08,,bd-sw-04,Aug
8,Anita,28.2259072 81.4953411 118.57153403694618 4.551,Bardiya,sw,,,bd-sw-22,,10,4.0,2.0,1.9,,2021-08-08,,bd-sw-22,Aug
9,Anita,28.2214914 81.491992 112.19259305484597 4.551,Bardiya,sw,,,bd-sw-21,,40,4.0,2.0,1.6,,2021-08-08,,bd-sw-21,Aug
10,Anita,28.2172162 81.4894308 108.37573698392666 4.551,Bardiya,sw,,,bd-sw-02,,0,2.0,1.0,1,,2021-08-08,,bd-sw-02,Aug
11,Anita,28.2130177 81.3270243 89.87357367054865 4.551,Bardiya,sw,,,bd-sw-13,,10,5.0,2.0,2.9,,2021-08-04,,bd-sw-13,Aug
12,Anita,28.2179781 81.3042395 95.37287826827239 4.854,Bardiya,sw,,,bd-sw-12,,40,12.0,2.0,9.6,,2021-08-04,,bd-sw-12,Aug
13,Anita,28.2194054 81.3116733 90.75116552619151 4.854,Bardiya,sw,,,bd-sw-09,,50,3.0,2.0,0.5,,2021-08-04,,bd-sw-09,Aug
14,Anita,28.1873754 81.3347824 87.12607686828471 4.803,Bardiya,sw,,,bd-sw-06,,40,4.0,1.6,2,,2021-08-04,,bd-sw-06,Aug
15,Anita,28.1897239 81.383618 85.65240648033817 4.803,Bardiya,sw,,,bd-sw-05,,30,4.0,1.5,2.2,,2021-08-04,,bd-sw-05,Aug
16,Anita,28.1880466 81.4799114 97.94417940144872 4.551,Bardiya,sw,,,bd-sw-03,,40,3.0,1.0,1.6,,2021-08-04,,bd-sw-03,Aug
17,Anita,28.1657641 81.5009533 80.40591800780668 4.803,Bardiya,sw,,,bd-sw-20,,70,6.0,1.9,3.4,,2021-08-04,,bd-sw-20,Aug
18,Anita,28.1607741 81.5015221 88.60528801911359 4.551,Bardiya,sw,,,bd-sw-19,,30,7.0,2.0,4.7,,2021-08-04,,bd-sw-19,Aug
19,Anita,28.1478396 81.4992551 83.27961892399249 4.854,Bardiya,sw,,,bd-sw-18,,40,5.0,1.0,3.6,,2021-08-04,,bd-sw-18,Aug
20,Anita,28.1056238 81.4825759 92.7581376692274 4.551,Bardiya,dt,,,,bd-dw-02,10,11.0,2.0,8.9,,2021-07-31,,bd-dw-02,Jul
21,Anita,28.0883482 81.5027487 94.47740629910477 4.551,Bardiya,dt,,,,bd-dw-03,20,13.0,2.0,10.8,,2021-07-31,,bd-dw-03,Jul
22,Anita,28.0827807 81.5111925 88.7112428009961 4.551,Bardiya,dt,,,,bd-dw-04,24,12.0,2.0,9.76,,2021-07-31,,bd-dw-04,Jul
23,Anita singh thakur,28.0852868 81.5164307 82.02176208958439 4.854,Bardiya,dt,,,,bd-dw-01,25,12.0,1.0,10.75,,2021-07-31,,bd-dw-01,Jul
24,yogendra,28.0512553 81.6024744 92.51546984788273 4.803,Banke,dt,,bk-dw-05,,,27,5.0,2.05,2.68,,2021-08-08,,bk-dw-05,Aug
25,yogendra,28.1873633 81.6301126 104.93348145863133 4.551,Banke,sw,bk-sw-04,,,,65,3.0,2.1,0.25,,2021-08-08,,bk-sw-04,Aug
26,yogendra,28.1920904 81.5748116 108.15496247199881 4.854,Banke,sw,bk-sw-05_1,,,,29,5.0,1.8,2.91,,2021-08-08,,bk-sw-05_1,Aug
27,yogendra,28.2065539 81.6306942 109.95506845582334 4.551,Banke,sw,bk-sw-03,,,,40,8.0,1.1,6.5,,2021-08-08,,bk-sw-03,Aug
28,yogendra,28.1960206 81.7116576 126.3943080324836 4.854,Banke,sw,bk-sw-01,,,,20,5.0,2.85,1.95,,2021-08-08,,bk-sw-01,Aug
29,yogendra,28.1223067 81.5166361 97.53579441475348 4.854,Banke,dt,,bk-dw-03,,,42,15.0,2.75,11.83,,2021-08-07,,bk-dw-03,Aug
30,yogendra,28.1132608 81.5173165 84.92499894578175 4.854,Banke,dt,,bk-dw-04_1,,,49,10.0,2.93,6.58,,2021-08-07,,bk-dw-04_1,Aug
31,yogendra,28.1114538 81.5216498 81.78706569051101 4.803,Banke,sw,bk-sw-19_1,,,,23,6.0,1.3,4.47,,2021-08-07,,bk-sw-19_1,Aug
32,yogendra,28.0960082 81.5211301 87.06208297150977 4.854,Banke,dt,,bk-dw-02,,,25,15.0,3.15,11.6,,2021-08-07,,bk-dw-02,Aug
33,yogendra,28.0818831 81.5466715 78.7136367903982 4.854,Banke,dt,,bk-dw-01,,,37,13.0,1.57,11.06,,2021-08-07,,bk-dw-01,Aug
34,yogendra,27.9833301 81.7132518 88.99722165254063 4.854,Banke,sw,bk-sw-10_1,,,,70,5.0,2.2,2.1,,2021-08-01,,bk-sw-10_1,Aug
35,yogendra,28.0285244 81.6947762 89.73743745717223 4.551,Banke,sw,bk-sw-30,,,,55,6.0,1.4,4.05,,2021-08-01,,bk-sw-30,Aug
36,yogendra,28.0493632 81.6616934 99.45600637836037 4.551,Banke,sw,bk-sw-08_1,,,,36,6.0,1.55,4.09,,2021-08-01,,bk-sw-08_1,Aug
37,yogendra,28.146513 81.5519981 91.42542889937971 4.551,Banke,sw,bk-sw-18_1,,,,27,5.0,2.9,1.83,,2021-07-30,,bk-sw-18_1,Jul
38,yogendra,28.1287279 81.5893933 94.89367019956954 4.551,Banke,sw,bk-sw-17_1,,,,15,3.0,2.4,0.45,,2021-07-30,,bk-sw-17_1,Jul
39,yogendra,28.1060573 81.5971598 98.80189738543883 4.551,Banke,sw,bk-sw-25_1,,,,35,2.8,0.5,1.95,,2021-07-30,,bk-sw-25_1,Jul
40,yogendra,28.0830328 81.5956347 104.32663732348149 4.551,Banke,sw,bk-sw-27,,,,40,4.55,0.5,3.65,,2021-07-30,,bk-sw-27,Jul
41,yogendra,28.0780775 81.5932978 89.70384837504258 4.551,Banke,sw,bk-sw-26,,,,25,5.0,2.78,1.97,,2021-07-30,,bk-sw-26,Jul
42,yogendra,28.0811704 81.6450556 88.65300726440996 4.854,Banke,sw,bk-sw-24_1,,,,54,5.0,3.0,1.46,,2021-07-29,,bk-sw-24_1,Jul
43,yogendra,28.0928925 81.6478425 102.43208886697725 4.803,Banke,sw,bk-sw-07_1,,,,15,2.35,0.5,1.7,,2021-07-29,,bk-sw-07_1,Jul
44,yogendra,28.1318064 81.658843 99.7581389738014 4.551,Banke,sw,bk-sw-06_1,,,,45,3.0,2.37,0.18,,2021-07-29,,bk-sw-06_1,Jul
45,yogendra,28.0150992 81.6543027 88.4639138786619 4.551,Banke,sw,bk-sw-09_1,,,,60,5.0,2.5,1.9,,2021-07-28,,bk-sw-09_1,Jul
46,yogendra,28.0020222 81.6523501 97.78657990575097 4.854,Banke,sw,bk-sw-29,,,,40,6.0,1.6,4,,2021-07-28,,bk-sw-29,Jul
47,yogendra,28.0242569 81.6002579 94.10043283194646 4.551,Banke,sw,bk-sw-11_1,,,,50,5.0,2.15,2.35,,2021-07-28,,bk-sw-11_1,Jul
48,yogendra,28.0507396 81.5861596 101.01187512783498 4.854,Banke,sw,bk-sw-28,,,,55,6.0,2.25,3.2,,2021-07-28,,bk-sw-28,Jul
49,Anita,28.3062454 81.3597585 93.08310155628344 4.854,Bardiya,sw,,,bd-sw-10,,60,5.0,1.5,2.9,,2021-06-09,,bd-sw-10,Jun
50,Anita,28.0730452 81.5543577 97.94119223795981 4.854,Bardiya,sw,,,bd-sw-16,,60,5.0,1.0,3.4,,2021-07-12,,bd-sw-16,Jul
51,Anita,28.0726545 81.555737 92.11743347701531 4.803,Bardiya,sw,,,bd-sw-14,,10,3.0,1.2,1.7,,2021-07-11,,bd-sw-14,Jul
52,Anita,28.0732531 81.5542073 90.63927340848102 4.854,Bardiya,sw,,,bd-sw-15,,55,3.0,1.0,1.45,,2021-07-11,,bd-sw-15,Jul
53,Anita,28.1973809 81.4788891 97.80697117590267 4.551,Bardiya,sw,,,bd-sw-11,,75,5.0,1.6,2.65,,2021-07-10,,bd-sw-11,Jul
54,Anita,28.2165732 81.4892173 112.27314095395266 4.803,Bardiya,sw,,,bd-sw-10,,60,5.0,1.8,2.6,,2021-07-10,,bd-sw-10,Jul
55,Anita,28.2462445 81.5133919 118.4567225956 4.551,Bardiya,sw,,,bd-sw-07,,45,7.0,2.0,4.55,,2021-07-10,,bd-sw-07,Jul
56,Anita,28.3008148 81.4351818 127.38841524473544 4.803,Bardiya,sw,,,bd-sw-08,,40,5.0,2.0,2.6,,2021-07-10,,bd-sw-08,Jul
57,Anita,28.2897982 81.442027 108.34453365727408 4.854,Bardiya,sw,,,bd-sw-04,,32,5.0,1.6,3.08,,2021-07-10,,bd-sw-04,Jul
58,Anita,28.2433795 81.5760717 123.96791085269248 4.854,Bardiya,sw,,,bd-sw-22,,10,4.0,1.7,2.2,,2021-07-10,,bd-sw-22,Jul
59,Anita,28.2282736 81.5671628 108.88721752823841 4.551,Bardiya,sw,,,bd-sw-21,,40,4.0,1.8,1.8,,2021-07-10,,bd-sw-21,Jul
60,Anita,28.2364799 81.5477235 100.40017757010291 4.551,Bardiya,sw,,,bd-sw-02,,0,3.0,1.0,2,,2021-07-10,,bd-sw-02,Jul
61,Anita,28.2168546 81.3130813 98.63917636431935 4.854,Bardiya,sw,,,bd-sw-13,,10,6.0,1.7,4.2,,2021-07-08,,bd-sw-13,Jul
62,Anita,28.2462792 81.3065368 84.15604330109332 4.854,Bardiya,sw,,,bd-sw-12,,40,14.0,1.7,11.9,,2021-07-08,,bd-sw-12,Jul
63,Anita,28.2462785 81.3065593 83.77972589092016 4.551,Bardiya,sw,,,bd-sw-09,,50,6.0,1.8,3.7,,2021-07-08,,bd-sw-09,Jul
64,Anita,28.1691568 81.3378623 82.37976249806361 4.854,Bardiya,sw,,,bd-sw-06,,40,8.0,1.8,5.8,,2021-07-08,,bd-sw-06,Jul
65,Anita,28.189708 81.3836147 79.90999113590765 4.803,Bardiya,sw,,,bd-sw-05,,30,7.0,1.6,5.1,,2021-07-08,,bd-sw-05,Jul
66,Anita,28.1880089 81.4798633 90.77675645417352 4.854,Bardiya,sw,,,bd-sw-03,,40,6.0,1.8,3.8,,2021-07-08,,bd-sw-03,Jul
67,Anita,28.1658782 81.5010353 93.06979498311131 4.854,Bardiya,sw,,,bd-sw-17,,0,7.0,1.7,5.3,,2021-07-08,,bd-sw-17,Jul
68,Anita,28.1462923 81.4793364 89.85069285994025 4.551,Bardiya,sw,,,bd-sw-19,,30,8.0,1.8,5.9,,2021-07-08,,bd-sw-19,Jul
69,Anita,28.1486814 81.496827 85.64393435665194 4.803,Bardiya,sw,,,bd-sw-18,,40,7.0,1.8,4.8,,2021-07-08,,bd-sw-18,Jul
70,Anita,28.1056001 81.4828041 86.68986379303561 4.854,Bardiya,dt,,,,bd-dw-02,10,12.0,1.7,10.2,,2021-07-06,,bd-dw-02,Jul
71,Anita,28.0883557 81.5027002 86.34372548320997 4.854,Bardiya,dt,,,,bd-dw-03,20,14.0,1.9,11.9,,2021-07-06,,bd-dw-03,Jul
72,Anita,28.0828789 81.5111145 80.8468903454475 4.803,Bardiya,dt,,,,bd-dw-04,24,12.0,1.8,9.96,,2021-07-06,,bd-dw-04,Jul
73,Anita,28.0852523 81.5163728 83.6368732261931 4.803,Bardiya,dt,,,,bd-dw-01,25,14.0,1.9,11.85,,2021-07-06,,bd-dw-01,Jul
74,yogendra,28.1317725 81.6588471 104.23475521295485 4.854,Banke,sw,bk-sw-06_1,,,,45,5.0,4.28,0.27,,2021-06-29,,bk-sw-06_1,Jun
75,yogendra,28.1873244 81.6301051 109.90054282328481 4.854,Banke,sw,bk-sw-04,,,,65,5.0,3.85,0.5,,2021-06-29,,bk-sw-04,Jun
76,yogendra,28.1920662 81.574819 92.80679415892979 4.803,Banke,sw,bk-sw-05_1,,,,29,5.0,1.7,3.01,,2021-06-29,,bk-sw-05_1,Jun
77,yogendra,28.2065304 81.6307361 102.696006742006 4.803,Banke,sw,bk-sw-03,,,,40,10.0,2.7,6.9,,2021-06-29,,bk-sw-03,Jun
78,yogendra,28.1960406 81.7117094 115.2896097672967 4.854,Banke,sw,bk-sw-01,,,,20,5.0,2.52,2.28,,2021-06-29,,bk-sw-01,Jun
79,yogendra,28.1465206 81.5520268 99.46604775668895 4.551,Banke,sw,bk-sw-18_1,,,,27,5.0,2.2,2.53,,2021-06-28,,bk-sw-18_1,Jun
80,yogendra,28.1287189 81.589423 85.55599554696063 4.854,Banke,sw,bk-sw-17_1,,,,15,5.0,2.33,2.52,,2021-06-28,,bk-sw-17_1,Jun
81,yogendra,28.1060674 81.5971464 94.00782713025974 4.854,Banke,sw,bk-sw-25_1,,,,35,3.7,0.5,2.85,,2021-06-28,,bk-sw-25_1,Jun
82,yogendra,28.0830233 81.5956242 95.67942498117567 6.068,Banke,sw,bk-sw-27,,,,40,4.6,0.5,3.7,,2021-06-28,,bk-sw-27,Jun
83,yogendra,28.0780271 81.5932833 91.58089833272122 4.854,Banke,sw,bk-sw-26,,,,25,5.0,2.43,2.32,,2021-06-28,,bk-sw-26,Jun
84,yogendra,28.0818678 81.5466472 85.26613684146946 4.551,Banke,dt,,bk-dw-01,,,37,13.0,1.75,10.88,,2021-06-27,,bk-dw-01,Jun
85,yogendra,28.0960614 81.5211525 92.26744743036947 4.854,Banke,dt,,bk-dw-02,,,25,15.0,3.05,11.7,,2021-06-27,,bk-dw-02,Jun
86,yogendra,28.1222587 81.5165325 93.85865018509743 4.854,Banke,dt,,bk-dw-03,,,42,15.0,2.9,11.68,,2021-06-27,,bk-dw-03,Jun
87,yogendra,28.1132491 81.5173495 86.4275587127074 4.551,Banke,dt,,bk-dw-04_1,,,49,11.0,3.2,7.31,,2021-06-27,,bk-dw-04_1,Jun
88,yogendra,28.1115143 81.5216446 86.90497318220324 4.551,Banke,sw,bk-sw-19_1,,,,23,7.0,1.35,5.42,,2021-06-27,,bk-sw-19_1,Jun
89,yogendra,28.05074 81.5861809 90.63869055339899 4.551,Banke,sw,bk-sw-28,,,,55,8.0,1.2,6.25,,2021-06-27,,bk-sw-28,Jun
90,yogendra,28.0512338 81.6024418 103.20814738517352 4.854,Banke,dt,,bk-dw-05,,,27,6.0,2.3,3.43,,2021-06-27,,bk-dw-05,Jun
91,yogendra,27.9833291 81.7133238 81.77689259407666 4.551,Banke,sw,bk-sw-10_1,,,,70,5.0,2.31,1.99,,2021-06-25,,bk-sw-10_1,Jun
92,yogendra,28.0285301 81.6946952 84.90758921997094 4.551,Banke,sw,bk-sw-30,,,,55,6.0,1.2,4.25,,2021-06-25,,bk-sw-30,Jun
93,yogendra,28.0493766 81.6616486 81.25724309130749 4.854,Banke,sw,bk-sw-08_1,,,,36,7.0,1.7,4.94,,2021-06-25,,bk-sw-08_1,Jun
94,yogendra,28.0812159 81.6450163 97.02639652859702 4.551,Banke,sw,bk-sw-24_1,,,,54,5.0,2.7,1.76,,2021-06-23,,bk-sw-24_1,Jun
95,yogendra,28.0928993 81.6478289 102.18535161537388 4.803,Banke,sw,bk-sw-07_1,,,,15,2.95,0.5,2.3,,2021-06-23,,bk-sw-07_1,Jun
96,yogendra,28.0019837 81.6524184 83.12032862387017 4.803,Banke,sw,bk-sw-29,,,,40,6.0,1.4,4.2,,2021-06-22,,bk-sw-29,Jun
97,yogendra,28.0151419 81.6543268 73.21900264738026 4.984,Banke,sw,bk-sw-09_1,,,,60,5.0,2.22,2.18,,2021-06-22,,bk-sw-09_1,Jun
98,yogendra,28.0242235 81.6002958 97.83926275502972 4.551,Banke,sw,bk-sw-11_1,,,,50,7.0,1.2,5.3,,2021-06-22,,bk-sw-11_1,Jun
99,Anita,28.0731317 81.5541922 88.77808298150909 4.803,Bardiya,sw,,,bd-sw-16,,60,6.0,1.5,3.9,,2021-06-11,,bd-sw-16,Jun
100,Anita,28.0731963 81.5542336 82.99851946835179 4.551,Bardiya,sw,,,bd-sw-15,,55,4.0,1.4,2.05,,2021-06-11,,bd-sw-15,Jun
101,Anita,28.0731609 81.55413 78.93413194970529 4.854,Bardiya,sw,,,bd-sw-14,,10,4.0,1.5,2.4,,2021-06-11,,bd-sw-14,Jun
102,Anita,28.306207 81.3597747 97.58736990423863 4.854,Bardiya,sw,,,bd-sw-11,,75,6.0,2.0,3.25,,2021-06-09,,bd-sw-11,Jun
103,Anita,28.3062446 81.3597735 102.69642601630953 4.551,Bardiya,sw,,,bd-sw-07,,45,7.0,1.0,5.55,,2021-06-09,,bd-sw-07,Jun
104,Anita,28.3512265 81.4297433 134.99947791481347 4.854,Bardiya,sw,,,bd-sw-08,,40,6.0,1.0,4.6,,2021-06-09,,bd-sw-08,Jun
105,Anita,28.2897996 81.4420531 106.68836321354627 4.854,Bardiya,sw,,,bd-sw-04,,32,5.0,1.2,3.48,,2021-06-09,,bd-sw-04,Jun
106,Anita,28.2283599 81.5671117 92.64919927846016 4.854,Bardiya,sw,,,bd-sw-22,,10,8.0,2.8,5.1,,2021-06-09,,bd-sw-22,Jun
107,Anita,28.2490923 81.5849372 107.94908762650178 4.803,Bardiya,sw,,,bd-sw-21,,40,6.0,1.0,4.6,,2021-06-09,,bd-sw-21,Jun
108,Anita,28.2365263 81.5477659 97.19428848003315 4.803,Bardiya,sw,,,bd-sw-02,,0,4.0,1.0,3,,2021-06-09,,bd-sw-02,Jun
109,Anita,28.3287566 81.2715499 122.39451065462401 4.551,Bardiya,sw,,,bd-sw-13,,10,5.0,1.0,3.9,,2021-06-07,,bd-sw-13,Jun
110,Anita,28.2795966 81.2629383 91.36498346296538 4.803,Bardiya,sw,,,bd-sw-12,,40,14.0,2.0,11.6,,2021-06-07,,bd-sw-12,Jun
111,Anita,28.247492 81.3080601 113.68960467056324 4.854,Bardiya,sw,,,bd-sw-09,,50,6.0,2.0,3.5,,2021-06-07,,bd-sw-09,Jun
112,Anita,28.1691826 81.3378217 81.71405467671278 4.854,Bardiya,sw,,,bd-sw-06,,40,5.0,1.0,3.6,,2021-06-07,,bd-sw-06,Jun
113,Anita,28.1896926 81.3836599 97.53402704542424 4.854,Bardiya,sw,,,bd-sw-05,,30,6.0,1.0,4.7,,2021-06-07,,bd-sw-05,Jun
