,enumerator,geo_location,district,well_type,sw_bk_well_no,bk_dw_no,well_no_sw_bardiya,well_no_dw_bardiya,measurement_point_cm,Measurement_of_tape_ent_point_MP_in_m,wet_point_measruement_on_tape,gw_level,Notes,today,Audio_Notes,well_no,Month
114,Anita,28.1880287 81.47992 93.21758807496238 4.854,Bardiya,sw,,,bd-sw-03,,40,5.0,1.0,3.6,,2021-06-07,,bd-sw-03,Jun
115,Anita,28.165612 81.5008629 92.75949082181221 4.803,Bardiya,sw,,,bd-sw-20,,70,7.0,1.9,4.4,,2021-06-07,,bd-sw-20,Jun
116,Anita,28.1463227 81.4792319 93.19272856470515 4.803,Bardiya,sw,,,bd-sw-19,,30,8.0,2.0,5.7,,2021-06-07,,bd-sw-19,Jun
117,Anita,28.1487553 81.4969459 96.17835771416038 4.803,Bardiya,sw,,,bd-sw-18,,40,6.0,1.0,4.6,,2021-06-07,,bd-sw-18,Jun
118,Anita,28.1054668 81.4827798 79.73053913925013 4.803,Bardiya,dt,,,,bd-dw-02,10,12.0,1.8,10.1,,2021-06-03,,bd-dw-02,Jun
119,Anita,28.0883383 81.5027308 91.82764724564169 4.854,Bardiya,dt,,,,bd-dw-03,20,13.0,1.0,11.8,,2021-06-03,,bd-dw-03,Jun
120,Anita,28.0828452 81.5111836 84.44654549989352 4.854,Bardiya,dt,,,,bd-dw-04,24,11.0,1.0,9.76,,2021-06-03,,bd-dw-04,Jun
121,Anita,28.0851481 81.5164416 86.74715379792804 4.854,Bardiya,dt,,,,bd-dw-01,25,13.0,1.0,11.75,,2021-06-03,,bd-dw-01,Jun
122,yogendra,28.1873063 81.6300652 106.36601218002876 4.854,Banke,sw,bk-sw-04,,,,65,5.0,2.44,1.91,,2021-06-05,,bk-sw-04,Jun
123,yogendra,28.192112 81.5747878 90.66314017084501 4.803,Banke,sw,bk-sw-05_1,,,,29,5.0,1.6,3.11,,2021-06-05,,bk-sw-05_1,Jun
124,yogendra,28.2064948 81.6307426 110.27958693388672 4.551,Banke,sw,bk-sw-03,,,,40,9.0,1.4,7.2,,2021-06-05,,bk-sw-03,Jun
125,yogendra,28.1961552 81.7119906 96.80919197738407 15.17,Banke,sw,bk-sw-01,,,,20,5.0,1.6,3.2,,2021-06-05,,bk-sw-01,Jun
126,yogendra,28.1317499 81.6588235 106.53494205818672 4.551,Banke,sw,bk-sw-06_1,,,,45,5.0,2.85,1.7,,2021-06-05,,bk-sw-06_1,Jun
127,yogendra,28.0928325 81.6477812 103.08150843363556 4.854,Banke,sw,bk-sw-07_1,,,,15,4.1,0.5,3.45,,2021-06-05,,bk-sw-07_1,Jun
128,yogendra,28.0812217 81.6450477 88.47714876386338 4.803,Banke,sw,bk-sw-24_1,,,,54,5.0,1.45,3.01,,2021-06-05,,bk-sw-24_1,Jun
129,yogendra,28.0818001 81.5465758 87.72579750251839 4.854,Banke,dt,,bk-dw-01,,,37,13.0,1.87,10.76,,2021-06-03,,bk-dw-01,Jun
130,yogendra,28.0960591 81.5211446 83.06716468452909 4.551,Banke,dt,,bk-dw-02,,,25,13.0,1.6,11.15,,2021-06-03,,bk-dw-02,Jun
131,yogendra,28.1224142 81.5165706 97.94866073939951 4.854,Banke,dt,,bk-dw-03,,,42,13.0,1.55,11.03,,2021-06-03,,bk-dw-03,Jun
132,yogendra,28.1132507 81.5173521 93.88311420385803 4.551,Banke,dt,,bk-dw-04_1,,,49,10.0,2.25,7.26,,2021-06-03,,bk-dw-04_1,Jun
133,yogendra,28.111471 81.5216667 86.16032390753342 4.803,Banke,sw,bk-sw-19_1,,,,23,8.0,2.1,5.67,,2021-06-03,,bk-sw-19_1,Jun
134,yogendra,28.0507597 81.5861889 91.86447364992894 4.551,Banke,sw,bk-sw-28,,,,55,7.0,0.85,5.6,,2021-06-02,,bk-sw-28,Jun
135,yogendra,28.0513305 81.6024486 86.4348803475658 4.854,Banke,dt,,bk-dw-05,,,27,6.0,1.3,4.43,,2021-06-02,,bk-dw-05,Jun
136,yogendra,28.146539 81.5520658 116.39917487513846 69.023,Banke,sw,bk-sw-18_1,,,,27,6.0,2.0,3.73,,2021-05-31,,bk-sw-18_1,May
137,yogendra,28.1287363 81.5894038 86.38434223209704 4.854,Banke,sw,bk-sw-17_1,,,,15,6.0,1.78,4.07,,2021-05-31,,bk-sw-17_1,May
138,yogendra,28.1060616 81.5971125 83.9424239534995 4.551,Banke,sw,bk-sw-25_1,,,,35,4.25,0.5,3.4,,2021-05-31,,bk-sw-25_1,May
139,yogendra,28.0830268 81.5956128 85.93129539776979 4.854,Banke,sw,bk-sw-27,,,,40,5.25,0.5,4.35,,2021-05-31,,bk-sw-27,May
140,yogendra,28.078065 81.5932423 99.70166537230462 4.803,Banke,sw,bk-sw-26,,,,25,5.0,1.65,3.1,,2021-05-31,,bk-sw-26,May
141,yogendra,27.9833037 81.7134115 91.00598286154765 4.551,Banke,sw,bk-sw-10_1,,,,70,5.0,1.38,2.92,,2021-05-30,,bk-sw-10_1,May
142,yogendra,28.0285084 81.6947302 99.94750067742251 4.551,Banke,sw,bk-sw-30,,,,55,6.0,1.1,4.35,,2021-05-30,,bk-sw-30,May
143,yogendra,28.049366 81.6617059 103.19010667812974 4.854,Banke,sw,bk-sw-08_1,,,,36,8.0,1.4,6.24,,2021-05-30,,bk-sw-08_1,May
144,yogendra,28.0020503 81.6523608 77.31210202905177 4.854,Banke,sw,bk-sw-29,,,,40,7.0,2.0,4.6,,2021-05-28,,bk-sw-29,May
145,yogendra,28.0151196 81.6543402 89.1867064656052 4.551,Banke,sw,bk-sw-09_1,,,,60,5.0,1.74,2.66,,2021-05-28,,bk-sw-09_1,May
146,yogendra,28.0242824 81.6002927 83.85836656317899 4.854,Banke,sw,bk-sw-11_1,,,,50,7.0,1.5,5,,2021-05-28,,bk-sw-11_1,May
147,Anita,28.3065034 81.3591938 82.84473526781777 4.803,Bardiya,sw,,,bd-sw-11,,75,6.0,1.7,3.55,,2021-05-12,,bd-sw-11,May
148,Àñità,28.3056538 81.3593227 98.33427251366963 4.551,Bardiya,sw,,,bd-sw-10,,60,5.0,1.0,3.4,,2021-05-12,,bd-sw-10,May
149,Añita,28.3061841 81.3597472 97.73312643004091 4.551,Bardiya,sw,,,bd-sw-07,,45,6.0,1.0,4.55,,2021-05-12,,bd-sw-07,May
150,Anita,28.351191 81.4297489 109.68273454813199 4.854,Bardiya,sw,,,bd-sw-08,,40,6.0,1.8,3.8,,2021-05-12,,bd-sw-08,May
151,Anita,28.2897791 81.4420663 108.20380514467726 4.803,Bardiya,sw,,,bd-sw-04,,32,5.0,1.0,3.68,,2021-05-12,,bd-sw-04,May
152,Anita,28.2272298 81.5711189 105.65349682577164 4.803,Bardiya,sw,,,bd-sw-22,,10,8.0,1.5,6.4,,2021-05-12,,bd-sw-22,May
153,Anita,28.2490759 81.5850066 105.65349682577164 4.854,Bardiya,sw,,,bd-sw-21,,40,8.0,1.8,5.8,,2021-05-12,,bd-sw-21,May
154,Anita,28.2363039 81.5474052 111.57403489786903 4.551,Bardiya,sw,,,bd-sw-02,,0,4.0,1.4,2.6,,2021-05-12,,bd-sw-02,May
155,Anita,28.0726661 81.5550289 88.4754930469689 4.803,Bardiya,sw,,,bd-sw-16,,60,6.0,1.0,4.4,,2021-05-11,,bd-sw-16,May
156,Anita,28.0730391 81.5543626 77.4547242895659 4.551,Bardiya,sw,,,bd-sw-14,,10,4.0,1.0,2.9,,2021-05-11,,bd-sw-14,May
157,Anita,28.0732362 81.5542298 87.91501058041705 4.854,Bardiya,sw,,,bd-sw-15,,55,5.0,1.8,2.65,,2021-05-11,,bd-sw-15,May
158,Anita,28.3287711 81.2715109 104.56525114632025 4.854,Bardiya,sw,,,bd-sw-13,,10,5.0,1.0,3.9,,2021-05-03,,bd-sw-13,May
159,Anita,28.2797085 81.2629711 70.77046546934865 4.854,Bardiya,sw,,,bd-sw-12,,40,14.0,1.8,11.8,,2021-05-03,,bd-sw-12,May
160,Anita,28.247389 81.307814 97.79387220569281 4.854,Bardiya,sw,,,bd-sw-09,,50,7.0,1.0,5.5,,2021-05-03,,bd-sw-09,May
161,Anita,28.1691666 81.3378431 85.67579246810156 4.854,Bardiya,sw,,,bd-sw-06,,40,8.0,1.0,6.6,,2021-05-03,,bd-sw-06,May
162,Anita,28.1896655 81.3835948 85.19132760630809 4.551,Bardiya,sw,,,bd-sw-05,,30,7.0,1.8,4.9,,2021-05-03,,bd-sw-05,May
163,Anita,28.1880204 81.4800895 90.26568924118823 4.854,Bardiya,sw,,,bd-sw-03,,40,6.0,1.0,4.6,,2021-05-03,,bd-sw-03,May
164,Anita,28.1655666 81.5009192 94.49468384052722 4.803,Bardiya,sw,,,bd-sw-20,,70,7.0,1.7,4.6,,2021-05-03,,bd-sw-20,May
165,Anita,28.1463616 81.4791081 92.15119572241383 4.803,Bardiya,sw,,,bd-sw-19,,30,8.0,1.7,6,,2021-05-03,,bd-sw-19,May
166,Anita,28.1486882 81.4968085 97.00529681083934 4.551,Bardiya,sw,,,bd-sw-18,,40,7.0,1.9,4.7,,2021-05-03,,bd-sw-18,May
167,Anita,28.1055615 81.4827864 85.0753903597881 4.854,Bardiya,dt,,,,bd-dw-02,10,14.0,1.5,12.4,,2021-05-02,,bd-dw-02,May
168,Anita,28.0883799 81.5027349 91.75614843757998 4.803,Bardiya,dt,,,,bd-dw-03,20,16.0,1.6,14.2,,2021-05-02,,bd-dw-03,May
169,Anita,28.0828898 81.5111103 72.26019646886688 4.854,Bardiya,dt,,,,bd-dw-04,24,14.0,1.8,11.96,,2021-05-02,,bd-dw-04,May
170,Anita,28.0852283 81.5164006 82.36269503406035 4.803,Bardiya,dt,,,,bd-dw-01,25,12.0,1.6,10.15,,2021-04-11,,bd-dw-01,Apr
171,yogendra,28.1873611 81.6300829 99.16882140019185 4.551,Banke,sw,bk-sw-04,,,,65,5.0,1.67,2.68,,2021-05-04,,bk-sw-04,May
172,yogendra,28.192094 81.5747806 85.33743342011614 4.551,Banke,sw,bk-sw-05_1,,,,29,5.0,1.55,3.16,,2021-05-04,,bk-sw-05_1,May
173,yogendra,28.206479 81.6307385 102.93040548102256 4.854,Banke,sw,bk-sw-03,,,,40,9.0,1.25,7.35,,2021-05-04,,bk-sw-03,May
174,yogendra,28.1960893 81.7117338 114.67803958931864 4.551,Banke,sw,bk-sw-01,,,,20,5.0,1.14,3.66,,2021-05-04,,bk-sw-01,May
175,yogendra,28.1317866 81.6587726 93.92316420348556 4.803,Banke,sw,bk-sw-06_1,,,,45,5.0,1.96,2.59,,2021-05-04,,bk-sw-06_1,May
176,yogendra,28.0928844 81.6478464 94.60841958761327 4.551,Banke,sw,bk-sw-07_1,,,,15,5.4,0.5,4.75,,2021-05-04,,bk-sw-07_1,May
177,yogendra,28.0812129 81.6451034 88.40708266797988 4.854,Banke,sw,bk-sw-24_1,,,,54,6.0,1.15,4.31,,2021-05-04,,bk-sw-24_1,May
178,yogendra,28.0817476 81.546588 109.66800213435707 4.854,Banke,dt,,bk-dw-01,,,37,13.0,1.5,11.13,,2021-04-30,,bk-dw-01,Apr
179,yogendra,28.096096 81.5211544 85.44713239862861 4.551,Banke,dt,,bk-dw-02,,,25,15.0,3.45,11.3,,2021-04-30,,bk-dw-02,Apr
180,yogendra,28.1132901 81.5172898 83.52860872319646 4.551,Banke,dt,,bk-dw-04_1,,,49,15.0,3.35,11.16,,2021-04-30,,bk-dw-04_1,Apr
181,yogendra,28.1223559 81.5165505 83.68454144841976 4.551,Banke,dt,,bk-dw-03,,,42,13.0,1.35,11.23,,2021-04-30,,bk-dw-03,Apr
182,yogendra,28.1114846 81.521617 85.10593739864272 4.854,Banke,sw,bk-sw-19_1,,,,23,8.0,1.95,5.82,,2021-04-30,,bk-sw-19_1,Apr
183,yogendra,28.0512932 81.6024374 91.96201722181954 4.803,Banke,dt,,bk-dw-05,,,27,7.0,2.2,4.53,,2021-04-30,,bk-dw-05,Apr
184,yogendra,28.146524 81.5519813 84.54793683203913 4.551,Banke,sw,bk-sw-18_1,,,,27,6.0,1.7,4.03,,2021-04-26,,bk-sw-18_1,Apr
185,yogendra,28.1287134 81.5893535 94.29315716249143 4.854,Banke,sw,bk-sw-17_1,,,,15,6.0,1.75,4.1,,2021-04-26,,bk-sw-17_1,Apr
186,yogendra,28.1060556 81.5971341 90.17572515657702 4.803,Banke,sw,bk-sw-25_1,,,,35,4.3,0.5,3.45,,2021-04-26,,bk-sw-25_1,Apr
187,yogendra,28.083025 81.5955229 105.59481440471494 4.854,Banke,sw,bk-sw-27,,,,40,5.2,0.5,4.3,,2021-04-26,,bk-sw-27,Apr
188,yogendra,28.0780817 81.5932166 82.84832140103399 4.854,Banke,sw,bk-sw-26,,,,25,5.0,1.67,3.08,,2021-04-26,,bk-sw-26,Apr
189,yogendra,28.050811 81.5861641 82.69485201608745 4.551,Banke,sw,bk-sw-28,,,,55,7.0,1.05,5.4,,2021-04-26,,bk-sw-28,Apr
190,yogendra,28.0020628 81.6523544 84.81285054730857 4.551,Banke,sw,bk-sw-29,,,,40,7.0,1.9,4.7,,2021-04-23,,bk-sw-29,Apr
191,yogendra,28.0151007 81.6543121 89.52724814325752 4.854,Banke,sw,bk-sw-09_1,,,,60,5.0,1.7,2.7,,2021-04-23,,bk-sw-09_1,Apr
192,yogendra,28.0242383 81.6002699 86.62625994039676 4.551,Banke,sw,bk-sw-11_1,,,,50,7.0,1.46,5.04,,2021-04-23,,bk-sw-11_1,Apr
193,yogendra,27.9833849 81.7132719 88.01714523602642 4.551,Banke,sw,bk-sw-10_1,,,,70,6.0,2.17,3.13,,2021-04-22,,bk-sw-10_1,Apr
194,yogendra,28.0285383 81.6947455 93.6523845583338 4.551,Banke,sw,bk-sw-30,,,,55,6.0,1.05,4.4,,2021-04-22,,bk-sw-30,Apr
195,yogendra,28.04937 81.6616595 96.96271786018812 4.854,Banke,sw,bk-sw-08_1,,,,36,8.0,1.2,6.44,,2021-04-22,,bk-sw-08_1,Apr
196,Anita,28.071498 81.5555033 83.979209134853 4.854,Bardiya,sw,,,bd-sw-16,,60,5.0,1.0,3.4,,2021-04-07,,bd-sw-16,Apr
197,Anita,28.0730776 81.5542921 93.41935404156682 4.854,Bardiya,sw,,,bd-sw-14,,10,4.0,1.5,2.4,,2021-04-06,,bd-sw-14,Apr
198,Anita,28.0731597 81.5542048 89.54488569715397 4.803,Bardiya,sw,,,bd-sw-15,,55,4.0,1.0,2.45,,2021-04-06,,bd-sw-15,Apr
199,Anita,28.3287679 81.2715464 121.20034075891353 4.551,Bardiya,sw,,,bd-sw-13,,10,5.0,1.8,3.1,,2021-04-04,,bd-sw-13,Apr
200,Anita,28.2795566 81.2628796 101.39670729066788 4.803,Bardiya,sw,,,bd-sw-12,,40,14.0,2.0,11.6,,2021-04-04,,bd-sw-12,Apr
201,Anita,28.2473471 81.3078664 104.48587272855438 4.803,Bardiya,sw,,,bd-sw-09,,50,7.0,1.5,5,,2021-04-04,,bd-sw-09,Apr
202,Anita,28.1691931 81.3378602 82.55503321299061 4.854,Bardiya,sw,,,bd-sw-06,,40,8.0,1.5,6.1,,2021-04-04,,bd-sw-06,Apr
203,Anita,28.189743 81.3836249 83.74002506849011 4.854,Bardiya,sw,,,bd-sw-05,,30,6.0,1.0,4.7,,2021-04-04,,bd-sw-05,Apr
204,Anita,28.1880624 81.4799019 81.2009829044684 4.854,Bardiya,sw,,,bd-sw-03,,40,6.0,1.2,4.4,,2021-04-04,,bd-sw-03,Apr
205,Anita,28.1656501 81.5008536 91.32159697499588 4.551,Bardiya,sw,,,bd-sw-17,,0,7.0,1.9,5.1,,2021-04-04,,bd-sw-17,Apr
206,Anita,28.1463687 81.4791724 101.58299779638564 4.551,Bardiya,sw,,,bd-sw-19,,30,8.0,1.8,5.9,,2021-04-04,,bd-sw-19,Apr
207,Anita,28.1487395 81.4968819 80.50877891180384 4.854,Bardiya,sw,,,bd-sw-18,,40,6.0,1.0,4.6,,2021-04-04,,bd-sw-18,Apr
208,Anita,28.3061076 81.3596523 84.94281640751262 4.551,Bardiya,sw,,,bd-sw-11,,75,6.0,2.0,3.25,,2021-04-02,,bd-sw-11,Apr
209,Anita,28.3062642 81.3597118 89.7356624809828 4.551,Bardiya,sw,,,bd-sw-07,,45,6.0,1.7,3.85,,2021-04-02,,bd-sw-07,Apr
210,Anita,28.3034656 81.3628923 93.84228750534798 4.551,Bardiya,sw,,,bd-sw-10,,60,5.0,1.2,3.2,,2021-04-02,,bd-sw-10,Apr
211,Anita,28.3512469 81.4297408 106.21650332250346 4.854,Bardiya,sw,,,bd-sw-08,,40,5.0,1.0,3.6,,2021-04-02,,bd-sw-08,Apr
212,Anita,28.2898387 81.4420108 107.79121571638501 4.854,Bardiya,sw,,,bd-sw-04,,32,5.0,1.7,2.98,,2021-04-02,,bd-sw-04,Apr
213,Anita,28.2364874 81.547728 87.96004384746297 4.551,Bardiya,sw,,,bd-sw-02,,0,4.0,1.7,2.3,,2021-04-02,,bd-sw-02,Apr
214,anita,28.2490794 81.5849847 104.17643321182874 4.854,Bardiya,sw,,,bd-sw-22,,10,7.0,1.0,5.9,,2021-04-02,,bd-sw-22,Apr
215,Anita,28.2283231 81.5671834 99.89142916824524 4.803,Bardiya,sw,,,bd-sw-21,,40,8.0,1.7,5.9,,2021-04-02,,bd-sw-21,Apr
216,Anita,28.1056721 81.482622 97.9604413131479 4.551,Bardiya,dt,,,,bd-dw-02,10,13.0,1.0,11.9,,2021-04-01,,bd-dw-02,Apr
217,Anita,28.0883862 81.5027232 100.62413342298225 4.551,Bardiya,dt,,,,bd-dw-03,20,14.0,1.8,12,,2021-04-01,,bd-dw-03,Apr
218,Anita,28.082907 81.5111801 99.5016497333836 4.803,Bardiya,dt,,,,bd-dw-04,24,14.0,3.8,9.96,,2021-04-01,,bd-dw-04,Apr
219,Anita,28.0852756 81.5164958 93.39883379549784 4.854,Bardiya,dt,,,,bd-dw-01,25,15.0,1.0,13.75,,2021-03-13,,bd-dw-01,Mar
220,yogendra,28.0818634 81.5466079 82.31648677449924 4.854,Banke,dt,,bk-dw-01,,,37,15.0,3.55,11.08,,2021-04-07,,bk-dw-01,Apr
221,yogendra,28.0960803 81.5211436 83.4512369483592 4.551,Banke,dt,,bk-dw-02,,,25,15.0,3.55,11.2,,2021-04-07,,bk-dw-02,Apr
222,yogendra,28.1223001 81.5166134 85.04392023801582 4.551,Banke,dt,,bk-dw-03,,,42,13.0,1.45,11.13,,2021-04-07,,bk-dw-03,Apr
223,yogendra,28.1132041 81.5172749 84.55165311736327 4.854,Banke,dt,,bk-dw-04_1,,,49,15.0,3.45,11.06,,2021-04-07,,bk-dw-04_1,Apr
224,yogendra,28.1114016 81.521705 61.428869979187425 4.551,Banke,sw,bk-sw-19_1,,,,23,7.0,1.15,5.62,,2021-04-07,,bk-sw-19_1,Apr
225,yogendra,28.0508057 81.5862265 87.09753899548474 4.803,Banke,sw,bk-sw-28,,,,55,7.0,1.5,4.95,,2021-04-07,,bk-sw-28,Apr
226,yogendra,28.0513467 81.6024627 88.18992511762305 4.551,Banke,dt,,bk-dw-05,,,27,6.0,1.4,4.33,,2021-04-07,,bk-dw-05,Apr
227,yogendra,28.0812185 81.645044 101.03061213006376 4.803,Banke,sw,bk-sw-24_1,,,,54,6.0,1.55,3.91,,2021-04-04,,bk-sw-24_1,Apr
228,yogendra,28.0928489 81.6478628 94.33627246343464 4.854,Banke,sw,bk-sw-07_1,,,,15,4.95,0.5,4.3,,2021-04-04,,bk-sw-07_1,Apr
